Field=#~Integer~#~50|Field=Assembly Info~String~Assembly Info~100|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=Quantity~Integer~Quantity~100|Field=Manufacturer Part Number~String~Manufacturer Part Number~100|Field=PartType~String~PartType~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|Field=Manufacturer~String~Manufacturer~100|Field=Part Description~String~Part Description~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=ProjectFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\LimeKEY-RPCM_1v1.PrjPcb|ReportField=Title~Bill of Materials For Project [LimeKEY-RPCM_1v1.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~750|ReportField=ReportTime~15:22:03|ReportField=ReportDate~2023-03-09|ReportField=ReportDateTime~2023-03-09 15:22:03|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~Surrey Tech Centre|ReportField=Address2~Guildford GU2 7YG|ReportField=Address3~Surrey|ReportField=Address4~United Kingdom|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2023-03-09|ReportField=CurrentTime~15:20:26|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\Schematics\01_Block_diag.SchDoc|ReportField=DocumentName~01_Block_diag.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2023-03-09|ReportField=Organization~Lime Microsystems|ReportField=ProjectName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=Revision~v1.1|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~12|ReportField=Time~|ReportField=Title~Block diagram|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=IsUserConfigurable~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=DataSourceFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\LimeKEY-RPCM_1v1.PrjPcb
1||PS2801-1-A||AT1|TCMT1107CT_optoisolator|1||PS2801-1-A|PS2801-1-A|Mouser|968-PS2801-1-A|Renesas|Transistor Output Optocouplers OPTOCOUPLER 4-PIN SSOP
2||CR1220 Battery Holder||BATT1|CR1220_SMD_holder|1||CR1220 Battery Holder|BC501SM|Digi-Key|BC501SM-ND|MPD (Memory Protection Devices)|HOLDER COIN CELL FOR CR1220 SMD
3|NF|CR1220 Battery||BATT2||1||CR1220 Battery|CR1220|Digi-Key|P033-ND|Panasonic - BSG|Lithium Battery Non-Rechargeable (Primary) 3V Coin, 12.5mm
4||KMB210S||BR1, BR2|KMB210S_RECTIFIER_BRIDGE|2||KMB210S|KMB210S|Digi-Key|1655-KMB210SCT-ND|SMC Diode Solutions|Bridge Rectifier Single Phase Schottky 100 V Surface Mount MBS
5||Switch tactile right edge||BTN1|SW_TACTILE_RIGHT_EDGE|1||Switch tactile right edge|1825027-5|Digi-Key|450-1662-ND|TE Connectivity ALCOSWITCH Switches|Tactile Switch SPST-NO Side Actuated Through Hole, Right Angle
6||WST-1203UX||BZ1|BUZZER_WST-1203UX|1||WST-1203UX|WST-1203UX|Digi-Key|433-1047-ND|Soberton Inc.|Buzzers Indicator, Internally Driven Magnetic 3V 30mA 2.3kHz 82dB @ 3V, 10cm Through Hole PC Pins
7|[NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], NF, [NoValue], NF, [NoValue], NF, NF, [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue]|1uF, 10V|CAP CER 1UF 10V X5R 0402, [NoValue], CAP CER 1UF 10V X5R 0402, [NoValue], CAP CER 1UF 10V X5R 0402, [NoValue], CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, [NoValue], [NoValue], CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, [NoValue], [NoValue], CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, [NoValue], [NoValue], [NoValue], [NoValue], CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, CAP CER 1UF 10V X5R 0402, [NoValue], [NoValue]|C1, C17, C26, C28, C35, C39, C56, C57, C62, C64, C71, C74, C79, C91, C92, C96, C99, C107, C108, C115, C126, C136, C137, C156, C157, C172, C173, C174, C175, C184, C185, C209, C210, C223, C232|CAP0402|35||1uF, 10V|CC0402MRX5R6BB105|Digi-Key|311-1732-1-ND|Yageo|1µF 10V Ceramic Capacitor X5R 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
8|[NoValue], [NoValue], NF, NF, [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue]|47uF, 10V||C2, C3, C4, C6, C22, C25, C76, C78, C80, C82|CAP1206|10||47uF, 10V|C3216X6S1A476M160AC|Digi-Key|445-6010-1-ND|TDK Corporation|47µF ±20% 10V Ceramic Capacitor X6S 1206 (3216 Metric)
9|NF, [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue]|22pF, 50V||C5, C60, C61, C128, C129, C130, C132|CAP0402|7||22pF, 50V|CC0402JRNPO9BN220|Digi-Key|311-1018-2-ND|Yageo|22pF ±5% 50V C0G, NP0 Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
10|[NoValue], [NoValue], [NoParam], [NoValue], [NoParam], [NoValue], [NoParam], [NoValue], [NoValue], [NoValue], NF, [NoParam], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], NF, NF, [NoParam], [NoParam], [NoParam], [NoValue], [NoValue], [NoParam], [NoParam], [NoParam], [NoParam], [NoParam], [NoParam], [NoValue], [NoValue], [NoValue], [NoValue], [NoParam], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], NF, [NoValue], NF, [NoValue], [NoValue], [NoValue], [NoValue], NF, [NoValue], NF, [NoValue], NF, NF, [NoValue], [NoValue], [NoParam], NF, [NoValue], [NoParam], NF, [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], [NoValue], NF, NF, NF, NF, [NoParam], [NoParam], [NoParam], [NoParam], [NoValue], [NoValue], [NoValue], NF|100nF, 16V||C7, C8, C9, C10, C12, C13, C14, C15, C16, C18, C19, C20, C21, C23, C24, C27, C29, C30, C31, C32, C34, C36, C37, C38, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C58, C59, C63, C65, C66, C67, C68, C69, C70, C72, C73, C75, C77, C81, C83, C84, C87, C88, C89, C90, C93, C97, C100, C105, C106, C109, C110, C116, C118, C123, C127, C133, C138, C140, C160, C162, C176, C177, C178, C179, C180, C181, C182, C183, C186, C187, C211, C212, C215, C227, C235, C236|CAP0402|92|GRM155R71C104KA88D|100nF, 16V|GRM155R71C104KA88D|Mouser|81-GRM155R71C104KA88|Murata Electronics|0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric), 0.10µF ±10% 16V X7R Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
